bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m	directory	directory	directory	directory	directory	directory
bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cf	md5	e6d27a1a0cbe7654bb4d9d8427e4d917	sha1	994051e2e266086bd5559344957422953e50928d	sha256	7833b02aae2452d8d57e5a02355d7cbb6723da424e4e12dd989364b35f986653

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_aw	md5	f401f1c06ba11437d2f65a4a39fad1bc	sha1	98dc494421b9810befb611e5f1c55308ee5a3a8a	sha256	d04459350654c32ccb8c6822f54d78519b2e56806105c9bebd90d4bd2bbf2d29

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dk	md5	cd0c9148e9c68abb8d6a210390e0a761	sha1	ccd042ac16fb6143017196e55eb6ba5d95c1c316	sha256	d7f3fe5c930f048ee32284ceaf020ddd76b1579a3dcccdf7d4a0f1b5f4379771

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bg	md5	49c052edf3398f113557075a10a4d65e	sha1	2c4cf8920e5a464acd9ea4f4c48be7e917af9ee5	sha256	fc17aa06a84686d664dee8abae34758a556b82feaa8b2ad3fe98741751e3b769

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ao	md5	f025a793f54936b32434eb862d91afdc	sha1	34f76f29e24560e70ef43788527ff00b7db1ef82	sha256	b608f9fecfbc98d7a5c894f2fbd9ad0bb0cf07d205fd2b5520e08239dd1a6564

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ej	md5	728ac6f9339506ceb2b89960e764f591	sha1	6efd215e180ff0c21383efed7a67a03c529700ec	sha256	ffc351e3696fe8ac14f5189d1af4e1875c3a65d3e8924d08814e0f9a59b95cb7

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_at	md5	21ec1c30a8979ad0c825cb91d35b8947	sha1	e38038107327648acfc12a9b3d4b833ca73f8b75	sha256	3bf437103d58b22c9db96ec76b94558b6eff1c95121d709e062ef86497d1ed46

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cj	md5	3cdd5c273f7403eeb0d98fb75126c0ed	sha1	18f169616ec7e9f6fadff02a6d13c424b879c081	sha256	298da9ec0f594635d6a18888259845e788d68503bd4eaedd807457417ef579d7

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_eu	md5	7fed586e9187686391e09bc690fd918b	sha1	a600ff4ebd7acff4329d4ccec896691158294f7c	sha256	e2155ce9442841b20e538a7f0082a19324afc3feb28f2eb5cf8ca4f9a715d1a3

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ec	md5	d1bdc7fe74e922bd2852ff63b96dc518	sha1	68f8af7e1cb2f50b04110e5da2345d89e67433cf	sha256	e7a1214e183a0e621cbcba87f731900e66b0017bb59f0e8f9cb00768217d6f24

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_br	md5	55058746dd42c9e08639d8894bb340be	sha1	1abffd1d7221ce860e3efb3ea22c4a3ee4fd7a0c	sha256	831571da804cb7e76a825286224c34875156921454a933f2864f6f1727184b76

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dn	md5	5aaa7c2c6252e3e9e9938ed702a51896	sha1	95cc3a4feb53d082531eb480174a1a303028ec94	sha256	65969c800c7021ec4a0ed93dcf18d2051b6b1f431c017c59ec368f2cae2d7e46

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ev	md5	ba41d0335ed2adf21aaf10f9c640a84b	sha1	06b972d0b97f7aee65539629e74482c376777634	sha256	0f8dde6334e70a7652b89be199e02fcc8d37be91e94c06cad20c69e8669b5a09

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_be	md5	8fbce21f4b4918eaefda96b8b89d962a	sha1	8fc10472ec5aa6b0422c272a95faefe709cdb705	sha256	feb573c1039ec5668bbe1880f379413208c035942a0b287f94375edc7a8514a7

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bo	md5	6b68f43dc5d2680743a84c3cc2a02634	sha1	87e087c8e57baadf29fc2bfd6c8913f37931c3c7	sha256	9860f7dde461c99c6204006085902e0d910c617cb05042982b69670cc11676ee

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_al	md5	2e30d97fe59fb2dad85a5408bd51bb2a	sha1	1a35e42baf203da4167e7d651c90f5a42c0c908c	sha256	fdef1665810fb57b0395118a1655769b57bac8647ce5f1f3b003c9c387ce9b07

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_az	md5	0d7f10179667cb7a247021eb92a776db	sha1	3b66d98735f87f3b97bf54299d6ce58f4d1ddb19	sha256	7b4329d46ae0436a87d723ba74a7f006c6da807c9ef01d9694fec1a095d01a88

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ep	md5	bcee6d4bbf5c53b675ea31d92e7b9073	sha1	2a0443b7d10c3084c2f106f78d21d67114dab3d4	sha256	9ff7badb71bb412956ca74d4200997ba57f7b0e060c1624f89d06c2031bf09e0

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_es	md5	54e315753503d0e336729663362ea6d9	sha1	8eaaae4c7ce33b5e8ba016dec343936be9e6871d	sha256	1ef678b40877242993f9ff84a3fae8ef33722caf8e6130e67dde804de6f02cfa

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dt	md5	7943dd28fe7acc9074683771ca44aaf0	sha1	2d10270fb939a34b97d399e393a49b48419aa1bc	sha256	640b9fd6c854026ac73857e2c58a5de60714e3bed20080010d2669dc8932ae96

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bk	md5	49d73b0b93ee93ebd880b1f2e60c8eca	sha1	b84b31b937d012d3936a49afdaebf28fe7e4266c	sha256	e740e4c05ac471cb81c6cf8c11ac411b3abad82db0e1e2ba43638bc3c93e31e4

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bt	md5	13f24990f30bb75c70b4b56f72c264da	sha1	cbdb0dc17014d852a1bc96eaf0daf73e696ec877	sha256	cfe018208975ba517ad5e6e5f098831e8db7e8b4b6ba783ac2c15a3edb75b856

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dp	md5	427ed606713c9ee28bbab9a5ba1deec2	sha1	ec3919a5903733a4d4e5869d4ee2a9b5100f9a5a	sha256	4d2f5d56decde578cae96eaa26442719ea92968b45017d5b4f515929fb48d6d5

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cy	md5	adfa4f6790d14c18ee8108ea0a7af68a	sha1	b3d8175b936586dc3b1b4c0a5d94f8a77401936f	sha256	0e957ea7c6822072b52aa472ac34b846ebfafab3e3e2fc27c5626e6dac6c86b3

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bc	md5	28eb72b1f0cc0af6211eb9f0685033ca	sha1	8b7c322f758b0d094e0691927a821edc410d62f7	sha256	232023d1c4ae5f5593ceb5416c7e98fbfba9854aa43b64d9df8f17c4a4961b2a

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_as	md5	0676a412deb52b248ec15f9ff9a97992	sha1	4ac4d3bb0bd9311c0b13dbcfca5f4702ac4e0c97	sha256	5f2ba247a221b6d64c87d7291c49a9c434e5fdec184a6de3b3decb70509959fd

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_db	md5	6e5464c89589b405dce0db716e4be9d9	sha1	2e7c1d5c552c61ec86293d1bbc1e80d1b7278745	sha256	e0a6cdadf4811c032cb16e80b073d60061f2b5392b9f065d1754a2c2e0ca9849

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_do	md5	503c8cfee3bf63b0a94a777c3ec9b96d	sha1	c19f0b70ffc808e03d3e542dce1405efa7d5eb50	sha256	7f8c4a4875c8817c456a49c1b1bd801935bdccf1cbd5e1b07e972f2e80843f2a

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bv	md5	ef41a117473b55c747378e82bdc93d3e	sha1	c22392069bd12dc98d45f57b8ac52754744e859f	sha256	3b647ba1a8059f0ec0dbf3a5b6c96a3442005b2acd978fca092dd8a11d1a2f7c

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bs	md5	19fdac1622517f2129779658beea32dd	sha1	126515d8be16732455fbab92285380ac04fb2d72	sha256	07bcdba9b69741bca5978e11e555246d5825fada70c95d7df74a211955db7934

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bu	md5	af1d7cec248de1c487d316b21c8ae701	sha1	ff0dabc44adf3cfd3d5fa7f20f70e112b5230c65	sha256	b3461e38d73e955eedcacade21758df562d4992d819334b55f5f3f48db9d57f0

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_am	md5	b156da5333e4ed4298ad9e822b1cc22c	sha1	b0c5d22ddf62d8a4e06309d91eb0e724d66733a5	sha256	6345d86c6d2cab704530a0eab0ca4e75ea461491044c60cf417b0b067e893bfd

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ak	md5	391ff0bcc4cc432003835a56d0b72b5b	sha1	806756a432b94bb50306dd35cd0c6029d9f3caff	sha256	0058a4f8cacedc2bd9e69d6a965ac2bc05c531a2eaf002153195223220538524

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ew	md5	1f8cae97307012d3a0a80f43fb214593	sha1	01ea6bec7b63b339164c038bb140985ae509e076	sha256	561655f9b049424e899d0760305a955ab91e0751035f54c2f497eb044ddabde6

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cc	md5	b807a331bcb0a5147e4fd17a7b45ad85	sha1	a2623e465a256da4ccac485ea379779a28a43d6b	sha256	824d9e1299f8e43743b424d7fedbc0404cda380b85c8fce1885174444ee9407a

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dd	md5	769ba3ca0c768e12ba58bf8abebd4ab6	sha1	d3d7e47abbe6524dde244916067112816f4b5580	sha256	b3468222f2c9c11284d61285f4568cb379968ffa26048afe2dbf155bee1bfa93

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ay	md5	72f38c0e5eb9130d1e8abf34cab45c39	sha1	621e43badcc5382d8625da6e382027a13c858922	sha256	4fc61f3991f50b630797458d26fce6b675ee20272997170c8443b813061b31a8

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bn	md5	de4c9ca33169443a70d4ec3e559eb47f	sha1	8f851f5174ae6af809d733174ff57bf91d0f21c3	sha256	6d26de6916251e9bc0da59da3d4a959c78f2a24be23443f5a85c0ba4163f87d2

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_eg	md5	e52126163711c9b4f97e6a9c5e310cf4	sha1	16dc88d04f703a00b443a0869288ddcbbe2ac22f	sha256	8de96b8b2ffb8314cd48153c6c4b768cda71b4050a2de45f57babc7d86f8ad7e

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cm	md5	95c11001c284013bc165cd4dfed366c3	sha1	348111cd4710adaa351f9618faf3041a21796b0d	sha256	c7229448f2c380b9bfe504935607f37c1d05ca9f605fdd88182bbcedcb604e3f

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dx	md5	3f3302c3fccd868372a8450600197107	sha1	3d5a738e1963077b100b15e3bf7ca635a44b16cd	sha256	178b94322a306df5f877206b7b4712e4b567d62929d033bd6d729496008d5d3c

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bj	md5	e83e1fc8ba3b4f11499fcfb40793ea34	sha1	3fc7e262adc58f415a7f43d9c40564f01c57c024	sha256	57ae2e36c21a4b85771d3f8b8779f6cc02983f1927d652fa594efd5e7485a2fa

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_aj	md5	934045887005a73a2f5f5b9f2e084d48	sha1	0e49df9bf9bae6821e82984f97d6cb67a3eb4752	sha256	88bd4df9940382b04496e726771f89d045bfb49b05cb0eaefbd2b8c0ab84d3ab

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cv	md5	5f241c21f7631d0635889d11b253a039	sha1	441b0ae964981513bb526dcdfb308ac352e736e4	sha256	d98b2b9ccec4799b4195467fc48c2b1083ea7136b01041437b49c430513fe22e

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dg	md5	48447ea73b5f83df2a003e531b0a5513	sha1	0664c780eda16b6665171498edcfe6d128985fc9	sha256	79585ffcaa61389b24470510a9a92a088ec41fb1a5c8604b16c531c83dfba8ca

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ca	md5	bce8456211a156a85f3a91ba59894512	sha1	a0817ca10ab6b49471a02dea123d792f640a5198	sha256	b43e0f3127f44f7892757c615ff8865b9820987b92e9bf811e82cac8bd08d0bd

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_aa	md5	a42dd021fd4fa653c729dde0ece73ace	sha1	7ce3c80c08a9e993e5d6607a07f50aa9b0e27e6e	sha256	a380bc23347224265e4d36dd70f199b83829febc50e25cf3d1eb351853d148c1

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cg	md5	66469eab233eb00938aa51888062f5f9	sha1	fe098005202cc747b46bfb427631336123f785cf	sha256	e30daf5b62bd225943cdc473c0c276e89fdbb59e85f1f4d8711f5d940019305c

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cr	md5	94f06d9da5216689ace00d3a76a7cb15	sha1	098a9a9b078214cd454da163f11f9191d3b1370a	sha256	863931d7341fb6dd79be46e3e7a0788d9bf5416f890048fffdd687eaafb63958

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ag	md5	939d889a26985d4ba7b5efb5b4b49d30	sha1	c9b6e300145511842def968f6351f4378fb1d9e3	sha256	351346810adf3fae604be24fd19c732323b2e5f8c40fb447808b72b935b2dc29

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ea	md5	3ba88cac16ec856f8b10d381d70361af	sha1	45703e5641ce0c829070a48f089e6c7297658066	sha256	d7acfd0a699bc2b350f006e0cded1a7b5a20fa53042357b0e70ec5d8588acc76

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cl	md5	b8183d335c0d7ec6c842e6a5052e8ea6	sha1	d197e46da109b8b84cdae610f4600fbc0d35163d	sha256	4189f6e4cb4ecd9ca39d97ac24247e2b98d9ab05ef1a84eca769166deed4d853

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_cb	md5	5f1dc59da770e7016d84b26a86415a7c	sha1	1998250a40a0f180b47e0edb12e6df3a94f2c44d	sha256	91a98dcb158e8fc883c99489ab33f73f19ad25ae59f87ec428e3664f427be740

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ef	md5	fbd2c11f1c557d8083f54223c27a7c18	sha1	edc2fe552faa54c0a9d321cdbf1b41fdcfa081e5	sha256	51aac590a9c49eda3c8f88feaea1ac3d7a2eb1ce50dad4360371fedbbb22a0cf

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_av	md5	1be4f175d793cd4870bd3b92573453c8	sha1	cfa6bd0ebcfc9e845bb81413e1e50b5b984a1e6d	sha256	a444d067d1b47769d07826252a7d6f209ccaa142d04e97004087485c1edf0ca3

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_af	md5	a34d717b4f8f1bd78166e2a2688e3bf5	sha1	fb016cd058f651a80a3b40be903aa9ace6a9961f	sha256	2c0dab8d5555d2aa760063ad62b3e7a5a850c7b93ed2c28712ad6f6f83cf9b76

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bx	md5	ebe7e473a4067ea398e259c3d5625d38	sha1	b7fb892fac4cceebcb365b2b76fbd9bf34e10998	sha256	207c53fc7e83c2939ebc44d0b2acb7173636af470b3d93ddb021b010e1bf0985

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_bp	md5	c35a34753c19755cbbb61cc40e8b6732	sha1	73ce895745e0723799159d23e683b2f7e978412f	sha256	e2779c59b01b4ddb9b11c55cc6168614c96e11d11c1d8ba6ea1a1c79187e5936

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dw	md5	a4f5c45d0f529a36aa2b9e45cee96e53	sha1	37b5516b1e3be986512f9a4c8e13facfff8e24e0	sha256	c36e668d2740e32c25c7786e9823c7ecac3c0d238f4f3622443232d2d38b95b0

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ek	md5	b076d8cd4873ebc781e783a2b0820257	sha1	ebea8eb7f37c19ff74838acc81d9987ac32113f0	sha256	52814769f8901006c49bbbc149edc5fddf254146d5ef44f461ad03cf21dba0bc

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_da	md5	a17aa7d44ec4cb7c74d16a1902ba80f8	sha1	5bb62926ab31199aaeaa8a7c3b40724becb6142d	sha256	06ad6efccf18d521dc2345e05508d14be35a19c6d6a6a4a83e3ba611c6f89905

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ae	md5	d812695e9dd84a0579818122ebe44d8d	sha1	69f3ceb726e6ccc9a118abb14ae2a69612e72c1b	sha256	3e8874c6178a209bf884965729d31de24fe0477b0e74c16e99975181408ee4fd

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ah	md5	933b8abd1fca6d65f2c069f843f251b6	sha1	4c35bc839c613ba06c819b518bdba8dcaf427545	sha256	a5f083d3b4893501a873df5aed68fb841430c7d258bab1a53321e18f4d33a715

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ex	md5	bdc0ca6a1a1cb13eeda1caee1adcb8fd	sha1	13bf8d08303878ca20bdb2494a2903193a36d746	sha256	1f63d22c48391b642df58ff5850eb852e0ec220c34062e398decf3a57ca2a358

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_an	md5	80d17719fc6b0b1d36b7d2c64b889b3d	sha1	60dbf137a0886552c3feca50c86670a4083a4847	sha256	530842bbd83136e81687c000c492e81fb092d1d7e696d4ac3bf19deb557fc48c

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ba	md5	e51587cc1e22cadd6e76b21aaf439465	sha1	af1ba5942463a5f5bc1773911fffbc7fd42e48ef	sha256	5aa9c5b17563158b03a9df4972fcccfd33521f79547a9ca3b25e51ac6dc4bcea

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ck	md5	d2e32214e7dd9f3cd93c944debfc4267	sha1	dbf8f1466df2c8f11e26d7b62debaf00c44393e3	sha256	c414fb8519a5eb42b6d168096a54dea11ad4b5a036fde9a8794ce8fd832ff623

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_dl	md5	937c666ca913fe74ede1108bb12577d9	sha1	1ea053607b9725dbffd47a5dc01b7a11704d51d4	sha256	1f00e3eb185cc37c3050f97da015b5fb68a931e8252f6cd43ea1dcd9fefb6abe

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_ed	md5	48de56290203b48b3124e9fe7634717f	sha1	e34ce697cdab68e66cde0318c4f2d81f84cc299b	sha256	6786471af3a14bd7fa5bd00676920356316b1191844a9340583c8b4fb29f61a6

bioinfo_pipeline_atac238_qstnmrk2_2404vc32_88m/bioinfo_pipeline_atac238_qstnmrk2_2404so75...vc32_88m_eo	md5	914cb6bdb6f71dfe0f04c7e93e1eea76	sha1	ee1197636f2d73606d212b99b521462af38662a2	sha256	a59e5dea6cc83a584d8cf8fe212d6f240cde9cd0b5485cae4221a8496c0a6d1c

